age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
36,86.5,1.7,27.16,False,Pune,doctor,Low
38,58.1,1.57,42.79,True,Delhi,retired,Medium
51,64.1,1.69,45.1,False,Lucknow,government_job,Medium
56,76.4,1.89,19.51,True,Lucknow,doctor,High
50,99.1,1.62,40.14,False,Mumbai,government_job,Medium
20,111.6,1.53,8.56,True,Delhi,doctor,High
25,106.0,1.84,33.82,False,Chennai,doctor,Medium
36,86.5,1.55,34.46,True,Pune,teacher,Medium
25,53.7,1.56,28.72,False,Pune,student,Low
67,87.1,1.7,21.5,True,Bangalore,teacher,High
56,72.1,1.64,6.77,True,Chennai,student,High
49,119.9,1.7,47.78,False,Lucknow,government_job,Medium
37,91.4,1.9,2.93,True,Bangalore,government_job,High
68,63.7,1.52,3.14,True,Bangalore,unemployed,High
37,93.8,1.74,43.85,False,Hyderabad,retired,Medium
40,116.3,1.79,5.74,True,Lucknow,doctor,High
26,62.5,1.88,19.77,False,Kolkata,government_job,Low
30,109.5,1.89,34.42,True,Kolkata,government_job,High
19,61.3,1.7,38.76,True,Chennai,government_job,Medium
48,106.8,1.57,33.36,True,Pune,unemployed,High
67,100.6,1.77,19.97,True,Pune,unemployed,High
26,75.3,1.59,31.19,True,Pune,teacher,Medium
58,115.6,1.8,16.72,True,Lucknow,business_owner,High
18,53.3,1.6,37.67,True,Lucknow,doctor,Medium
66,105.2,1.7,16.74,True,Chennai,student,High
36,63.2,1.63,42.55,False,Chennai,doctor,Low
34,52.4,1.74,18.36,False,Delhi,retired,Low
33,86.1,1.61,27.71,True,Pune,retired,Medium
25,80.9,1.67,32.88,True,Hyderabad,doctor,Medium
27,83.9,1.74,27.7,False,Kolkata,unemployed,Low
57,114.9,1.57,13.43,False,Lucknow,government_job,Medium
34,50.7,1.51,14.13,True,Delhi,teacher,Medium
63,107.7,1.88,24.28,False,Bangalore,government_job,High
50,97.7,1.65,13.32,False,Delhi,teacher,Low
46,83.2,1.53,16.1,False,Kolkata,retired,Low
66,68.6,1.57,42.37,True,Chennai,unemployed,High
34,93.8,1.82,38.83,False,Hyderabad,engineer,Medium
30,104.4,1.53,42.64,False,Pune,government_job,Medium
37,101.7,1.85,4.78,False,Chennai,teacher,Low
56,54.4,1.66,9.55,True,Pune,government_job,High
42,96.8,1.56,11.12,True,Kolkata,retired,High
50,94.0,1.66,1.3,True,Chennai,doctor,High
20,113.3,1.5,37.09,False,Kolkata,unemployed,Medium
46,84.4,1.7,5.89,True,Bangalore,engineer,Medium
58,61.2,1.64,31.22,False,Chennai,doctor,Medium
46,96.2,1.73,10.88,False,Bangalore,teacher,Low
32,114.2,1.7,23.43,True,Bangalore,student,High
23,95.4,1.87,9.48,False,Mumbai,unemployed,Low
52,95.8,1.84,21.38,True,Lucknow,engineer,High
37,110.1,1.9,14.9,True,Kolkata,business_owner,High
59,114.0,1.56,19.02,True,Delhi,engineer,High
35,75.5,1.71,17.25,False,Chennai,government_job,Low
45,78.5,1.74,18.13,True,Lucknow,business_owner,Medium
59,87.4,1.59,21.7,False,Hyderabad,unemployed,Medium
32,50.4,1.63,24.25,True,Pune,engineer,Medium
41,57.0,1.61,34.57,False,Lucknow,teacher,Low
46,104.3,1.67,46.51,False,Lucknow,business_owner,Medium
57,93.6,1.85,28.82,True,Mumbai,unemployed,High
57,104.3,1.54,18.25,False,Chennai,student,High
40,60.1,1.81,7.72,False,Mumbai,unemployed,Low
67,104.2,1.84,33.39,False,Delhi,teacher,High
18,96.0,1.63,36.63,True,Hyderabad,government_job,High
47,59.6,1.84,18.58,False,Mumbai,student,Low
41,52.1,1.55,15.64,False,Kolkata,teacher,Low
66,77.9,1.5,37.5,True,Hyderabad,engineer,High
19,58.4,1.51,19.83,False,Hyderabad,business_owner,Low
62,78.2,1.72,31.34,False,Kolkata,retired,Medium
22,114.4,1.89,37.72,False,Chennai,doctor,Medium
33,69.0,1.86,16.92,True,Lucknow,teacher,Medium
26,64.2,1.55,21.51,True,Lucknow,retired,Medium
68,73.7,1.72,24.83,False,Pune,teacher,Medium
32,61.5,1.63,3.92,True,Pune,unemployed,Medium
21,56.1,1.66,38.8,False,Hyderabad,teacher,Low
66,73.8,1.62,10.22,False,Chennai,doctor,Low
63,69.5,1.67,18.72,False,Mumbai,retired,Medium
57,93.8,1.53,11.96,False,Chennai,engineer,Medium
26,69.1,1.81,29.31,False,Pune,business_owner,Low
20,93.9,1.69,33.91,True,Chennai,student,High
62,95.4,1.52,35.54,False,Chennai,government_job,High
26,56.2,1.74,18.13,False,Kolkata,retired,Low
59,59.4,1.67,49.59,True,Hyderabad,teacher,High
27,61.5,1.67,38.58,True,Delhi,government_job,Medium
39,110.2,1.57,42.01,True,Bangalore,doctor,High
48,68.8,1.69,17.28,True,Hyderabad,unemployed,Medium
47,107.2,1.73,23.11,True,Pune,doctor,High
56,68.6,1.6,42.58,True,Chennai,unemployed,High
49,55.9,1.76,27.34,True,Bangalore,unemployed,Medium
18,62.8,1.62,47.06,False,Hyderabad,unemployed,Low
43,100.1,1.71,37.56,False,Delhi,teacher,Medium
36,58.7,1.54,32.67,True,Bangalore,government_job,Medium
27,87.8,1.79,23.45,False,Hyderabad,teacher,Low
41,65.7,1.74,36.53,False,Bangalore,business_owner,Low
19,105.8,1.65,31.25,False,Delhi,doctor,Medium
60,94.5,1.53,27.87,True,Hyderabad,business_owner,High
20,70.9,1.79,36.59,False,Lucknow,unemployed,Low
22,69.1,1.61,16.44,True,Chennai,business_owner,Medium
64,88.9,1.87,1.08,False,Lucknow,government_job,Low
20,69.1,1.88,36.51,False,Chennai,doctor,Low
63,57.5,1.86,16.4,True,Lucknow,teacher,High
29,63.2,1.69,30.16,False,Pune,retired,Low
46,96.3,1.77,33.46,True,Chennai,retired,High
36,54.0,1.66,44.46,False,Delhi,business_owner,Low
52,69.9,1.56,7.35,False,Delhi,teacher,Low
69,79.4,1.66,6.05,False,Kolkata,engineer,Low
56,104.1,1.79,1.17,False,Chennai,student,Medium
63,77.4,1.78,25.65,True,Chennai,teacher,High
21,94.1,1.82,25.62,True,Pune,government_job,High
31,60.3,1.68,2.87,True,Pune,doctor,Medium
44,112.8,1.72,45.7,True,Kolkata,business_owner,High
52,91.3,1.84,41.03,False,Hyderabad,doctor,High
55,110.0,1.54,14.52,True,Delhi,doctor,High
28,111.5,1.76,45.69,True,Chennai,student,High
54,76.7,1.52,21.43,False,Mumbai,engineer,Medium
39,71.6,1.76,5.89,True,Pune,retired,Medium
30,113.8,1.64,36.37,True,Delhi,student,High
33,66.3,1.71,33.14,True,Bangalore,teacher,Medium
36,107.7,1.88,4.46,False,Mumbai,teacher,Low
54,57.5,1.56,11.91,False,Delhi,doctor,Low
23,75.8,1.63,38.58,False,Lucknow,student,Low
48,56.5,1.6,24.57,False,Bangalore,doctor,Low
21,62.0,1.75,40.93,True,Hyderabad,doctor,Medium
57,76.3,1.73,28.54,False,Hyderabad,retired,Medium
31,67.7,1.67,45.7,False,Pune,government_job,Low
30,119.2,1.88,32.04,True,Lucknow,student,High
45,85.2,1.73,45.74,True,Bangalore,student,Medium
42,118.9,1.61,30.34,False,Chennai,business_owner,Medium
29,66.3,1.76,3.82,True,Chennai,unemployed,Medium
40,108.3,1.58,18.57,True,Bangalore,retired,High
63,91.2,1.81,22.82,False,Kolkata,government_job,High
27,58.1,1.6,45.49,False,Chennai,student,Low
18,69.9,1.67,25.81,True,Pune,engineer,Medium
67,116.3,1.87,6.86,True,Delhi,teacher,High
69,66.3,1.72,37.12,False,Chennai,government_job,Medium
26,75.9,1.83,1.85,False,Pune,business_owner,Low
25,79.8,1.89,1.3,True,Mumbai,unemployed,Medium
41,113.1,1.8,40.79,False,Bangalore,doctor,Medium
57,115.5,1.51,4.4,True,Mumbai,student,High
53,53.0,1.65,13.18,True,Lucknow,government_job,High
38,74.8,1.9,7.87,False,Bangalore,student,Low
48,106.7,1.55,5.82,False,Chennai,business_owner,Low
19,112.8,1.72,25.81,False,Kolkata,unemployed,Medium
68,66.3,1.66,41.13,True,Mumbai,student,High
68,108.7,1.54,8.59,False,Bangalore,government_job,Medium
19,115.2,1.86,46.17,True,Kolkata,government_job,High
33,108.7,1.84,44.3,False,Kolkata,teacher,Medium
26,85.0,1.78,29.9,True,Hyderabad,government_job,Medium
35,88.9,1.65,31.92,False,Bangalore,engineer,Low
49,81.9,1.74,34.61,True,Bangalore,retired,Medium
63,69.2,1.67,5.3,True,Bangalore,business_owner,High
62,54.1,1.85,39.34,False,Mumbai,doctor,Medium
62,72.6,1.88,39.0,True,Chennai,business_owner,High
20,69.2,1.88,48.17,True,Pune,student,Medium
58,74.5,1.8,10.03,True,Mumbai,government_job,High
29,90.5,1.71,20.77,False,Lucknow,retired,Medium
20,91.5,1.83,5.35,False,Lucknow,doctor,Low
60,107.8,1.8,43.12,False,Hyderabad,teacher,High
25,107.4,1.53,34.0,False,Pune,unemployed,Medium
24,68.0,1.59,6.39,False,Kolkata,retired,Low
39,81.8,1.61,47.91,True,Bangalore,business_owner,Medium
33,54.9,1.75,39.91,True,Hyderabad,engineer,Medium
21,103.1,1.55,45.79,True,Lucknow,doctor,High
27,53.0,1.57,30.32,True,Lucknow,business_owner,Medium
33,65.2,1.77,30.62,False,Hyderabad,government_job,Low
66,69.8,1.73,36.06,False,Delhi,engineer,Medium
69,52.1,1.64,44.45,True,Lucknow,student,High
30,119.8,1.67,44.01,True,Pune,retired,High
48,72.7,1.64,18.72,False,Kolkata,doctor,Low
42,70.7,1.5,38.57,True,Kolkata,doctor,Medium
27,52.0,1.87,12.12,False,Delhi,government_job,Low
21,82.8,1.9,1.34,False,Chennai,government_job,Low
36,100.1,1.56,35.2,False,Kolkata,retired,Medium
41,66.6,1.89,35.38,False,Hyderabad,retired,Low
59,64.9,1.76,12.52,False,Pune,unemployed,Low
53,83.5,1.51,38.32,True,Pune,student,High
46,75.9,1.59,30.72,True,Lucknow,business_owner,Medium
25,119.2,1.56,13.17,True,Delhi,engineer,High
31,88.0,1.72,48.96,True,Delhi,retired,Medium
18,77.5,1.71,47.35,True,Bangalore,teacher,Medium
54,59.8,1.62,42.72,True,Chennai,doctor,High
27,86.4,1.75,25.6,False,Kolkata,doctor,Low
58,50.1,1.85,9.42,True,Chennai,engineer,High
42,110.9,1.65,31.57,True,Delhi,business_owner,High
63,89.0,1.6,19.12,True,Kolkata,engineer,High
50,68.3,1.51,47.2,True,Bangalore,student,Medium
26,57.3,1.55,18.43,True,Bangalore,doctor,Medium
60,52.9,1.75,6.69,False,Pune,doctor,Low
60,94.7,1.78,1.02,False,Delhi,retired,Medium
40,95.9,1.87,44.85,False,Delhi,engineer,Medium
35,105.6,1.57,8.29,True,Chennai,unemployed,High
55,106.1,1.81,44.57,False,Mumbai,student,High
66,55.5,1.69,39.02,True,Delhi,engineer,High
44,97.4,1.84,18.02,True,Chennai,student,High
41,97.7,1.73,3.42,True,Bangalore,business_owner,High
64,88.5,1.53,49.64,False,Kolkata,unemployed,Medium
35,50.5,1.67,8.51,True,Lucknow,retired,Medium
57,60.6,1.55,25.72,False,Bangalore,student,Medium
49,91.9,1.64,40.41,True,Pune,teacher,High
62,105.8,1.54,20.2,False,Chennai,teacher,High
34,117.6,1.5,25.88,False,Chennai,teacher,Medium
20,107.4,1.67,19.1,True,Lucknow,student,High
48,67.5,1.64,31.49,True,Chennai,engineer,Medium
39,74.2,1.64,42.1,True,Kolkata,doctor,Medium
68,104.1,1.78,47.82,False,Bangalore,student,High
40,116.7,1.74,41.16,True,Pune,engineer,High
26,57.4,1.62,39.24,False,Chennai,engineer,Low
67,105.5,1.8,7.29,True,Kolkata,retired,High
42,94.2,1.8,23.94,False,Pune,unemployed,Medium
41,111.2,1.8,49.9,False,Chennai,retired,Medium
19,67.0,1.68,21.98,False,Lucknow,teacher,Low
65,82.3,1.7,39.36,False,Mumbai,business_owner,Medium
39,59.9,1.73,47.8,False,Delhi,student,Low
49,65.9,1.6,36.71,True,Mumbai,doctor,Medium
19,69.2,1.69,5.49,False,Delhi,teacher,Low
37,95.4,1.56,33.1,False,Mumbai,teacher,Medium
67,59.6,1.52,17.27,True,Pune,teacher,High
39,92.9,1.5,40.5,True,Bangalore,government_job,High
37,96.1,1.57,49.61,False,Mumbai,business_owner,Medium
45,103.7,1.71,29.8,True,Hyderabad,teacher,High
69,59.8,1.8,39.52,True,Delhi,unemployed,High
31,84.6,1.76,6.6,True,Pune,teacher,Medium
46,102.0,1.79,28.08,True,Lucknow,unemployed,High
23,116.1,1.57,11.33,True,Hyderabad,doctor,High
36,78.0,1.86,15.05,True,Hyderabad,business_owner,Medium
18,91.8,1.55,28.86,True,Hyderabad,unemployed,High
43,89.1,1.82,29.59,False,Mumbai,retired,Low
65,74.2,1.6,1.69,False,Chennai,teacher,Low
22,117.7,1.9,30.85,True,Chennai,unemployed,High
65,108.8,1.75,21.91,False,Bangalore,teacher,High
22,107.9,1.89,2.72,False,Hyderabad,teacher,Low
51,88.0,1.69,44.46,False,Lucknow,retired,Medium
34,60.7,1.53,24.35,True,Kolkata,student,Medium
64,80.3,1.54,17.3,False,Kolkata,engineer,Medium
39,119.0,1.8,32.86,False,Bangalore,business_owner,Medium
19,118.5,1.67,26.95,False,Kolkata,engineer,Medium
43,71.9,1.75,46.9,False,Mumbai,retired,Low
51,105.9,1.71,24.22,False,Mumbai,business_owner,High
19,53.7,1.88,11.62,False,Hyderabad,engineer,Low
44,63.5,1.5,33.08,True,Pune,engineer,Medium
56,89.0,1.88,48.29,True,Kolkata,government_job,High
57,52.5,1.73,30.01,False,Chennai,teacher,Medium
23,80.6,1.81,22.14,False,Hyderabad,student,Low
44,55.4,1.55,20.75,True,Mumbai,business_owner,Medium
19,83.3,1.79,10.41,True,Bangalore,unemployed,Medium
37,79.0,1.9,47.76,True,Hyderabad,doctor,Medium
57,54.1,1.61,43.0,False,Bangalore,retired,Medium
19,103.0,1.66,9.05,False,Pune,unemployed,Low
43,81.9,1.86,44.9,True,Bangalore,engineer,Medium
24,85.1,1.87,37.96,False,Hyderabad,doctor,Low
28,92.5,1.76,23.13,True,Mumbai,government_job,High
53,97.0,1.7,48.34,True,Bangalore,teacher,High
20,50.4,1.73,10.55,True,Pune,teacher,Medium
42,104.1,1.7,10.45,True,Hyderabad,student,High
31,99.6,1.78,48.63,True,Delhi,student,High
38,62.5,1.79,9.1,True,Bangalore,student,Medium
28,66.1,1.57,46.24,True,Delhi,retired,Medium
60,87.9,1.69,2.89,True,Lucknow,teacher,High
29,69.2,1.51,29.83,False,Mumbai,unemployed,Low
59,109.8,1.54,34.84,False,Lucknow,retired,High
51,71.4,1.59,21.15,False,Hyderabad,unemployed,Medium
36,68.9,1.76,11.74,True,Bangalore,retired,Medium
22,96.9,1.52,14.44,True,Pune,government_job,High
51,92.0,1.69,25.88,True,Hyderabad,unemployed,High
66,104.2,1.56,15.51,False,Mumbai,student,High
43,62.5,1.77,12.34,False,Hyderabad,government_job,Low
20,63.2,1.85,38.77,True,Bangalore,government_job,Medium
37,113.6,1.79,38.6,False,Hyderabad,student,Medium
49,95.4,1.59,2.71,False,Mumbai,student,Low
63,93.8,1.73,46.79,True,Delhi,teacher,High
21,55.3,1.78,17.08,False,Bangalore,unemployed,Low
39,92.8,1.78,38.34,False,Delhi,government_job,Medium
53,100.9,1.66,37.72,True,Pune,student,High
53,105.4,1.89,17.83,True,Kolkata,government_job,High
66,59.6,1.66,44.76,False,Bangalore,retired,Medium
19,95.8,1.8,23.42,True,Delhi,government_job,High
47,83.8,1.59,37.99,False,Lucknow,student,Low
54,112.3,1.85,44.76,False,Kolkata,retired,High
49,105.8,1.69,19.19,False,Pune,student,Medium
19,109.8,1.72,17.98,True,Pune,student,High
60,112.7,1.73,26.86,False,Mumbai,teacher,High
22,118.9,1.53,40.65,True,Pune,doctor,High
29,70.5,1.86,45.38,False,Mumbai,student,Low
67,98.0,1.87,15.67,False,Delhi,student,High
27,52.9,1.6,5.32,False,Bangalore,student,Low
36,94.1,1.82,44.38,True,Bangalore,unemployed,High
51,97.8,1.81,23.4,False,Bangalore,student,High
50,64.2,1.66,35.82,True,Chennai,business_owner,Medium
28,104.0,1.89,29.25,True,Lucknow,unemployed,High
61,51.5,1.57,45.72,True,Pune,doctor,High
63,102.5,1.72,4.54,True,Hyderabad,teacher,High
25,104.2,1.84,31.75,False,Hyderabad,teacher,Medium
34,74.1,1.63,30.09,False,Delhi,business_owner,Low
18,68.9,1.52,40.45,False,Pune,doctor,Low
42,81.7,1.54,19.37,False,Mumbai,retired,Low
55,117.6,1.76,42.49,False,Lucknow,retired,High
27,55.8,1.78,37.62,True,Pune,doctor,Medium
50,58.5,1.65,45.96,False,Chennai,business_owner,Low
41,98.2,1.51,36.36,False,Mumbai,student,Medium
65,72.0,1.55,18.17,True,Pune,student,High
36,75.8,1.54,23.08,False,Mumbai,unemployed,Low
37,93.1,1.78,6.95,False,Chennai,teacher,Low
26,82.0,1.87,10.97,False,Hyderabad,teacher,Low
28,72.6,1.79,3.0,False,Chennai,doctor,Low
65,102.8,1.8,19.94,True,Mumbai,engineer,High
56,57.2,1.71,27.53,True,Lucknow,business_owner,High
59,108.1,1.88,34.12,True,Delhi,government_job,High
29,104.2,1.9,35.76,False,Lucknow,teacher,Medium
62,104.1,1.69,12.06,True,Hyderabad,teacher,High
29,95.4,1.64,31.16,True,Delhi,business_owner,High
57,114.0,1.8,30.64,False,Hyderabad,government_job,High
42,118.0,1.81,37.28,True,Pune,teacher,High
56,106.7,1.86,4.48,True,Mumbai,student,High
49,103.4,1.55,44.14,True,Chennai,unemployed,High
31,59.1,1.85,8.1,False,Kolkata,doctor,Low
54,61.5,1.64,48.57,True,Delhi,doctor,High
26,84.2,1.63,26.85,True,Mumbai,doctor,Medium
37,86.5,1.85,43.88,True,Chennai,unemployed,Medium
23,76.8,1.51,33.83,False,Kolkata,student,Low
58,117.9,1.56,39.6,False,Delhi,retired,High
35,94.5,1.73,46.92,False,Hyderabad,doctor,Medium
52,87.4,1.74,33.58,False,Hyderabad,business_owner,Medium
47,103.6,1.74,34.34,False,Kolkata,government_job,Medium
44,67.3,1.66,10.39,False,Mumbai,business_owner,Low
20,67.0,1.81,4.94,True,Kolkata,government_job,Medium
63,101.3,1.53,5.79,False,Kolkata,student,Medium
53,55.3,1.53,39.87,True,Chennai,retired,High
